Album,Track_Name,Album_Release,Entity_Type,Entity,Count
folklore,epiphany,,TIME,Only twenty minutes,2
folklore,epiphany,,CARDINAL,one,2
folklore,betty,,PERSON,Betty,5
folklore,betty,,PERSON,Inez,2
folklore,betty,,PERSON,James,1
folklore,betty,,CARDINAL,one,1
folklore,betty,,DATE,seventeen,3
folklore,betty,,DATE,all summer long,1
folklore,betty,,DATE,weeks,1
folklore,peace,,DATE,this summer,1
folklore,peace,,CARDINAL,two,1
folklore,hoax,,GPE,New York,1
folklore,hoax,,PERSON,Darling,1
folklore,the lakes,,LOC,Lakes,3
folklore,the lakes,,LOC,Windermere,3
evermore,willow,,CARDINAL,one,1
evermore,willow,,DATE,'90s,1
evermore,champagne problems,,PERSON,Pérignon,1
evermore,champagne problems,,PRODUCT,Midas,1
evermore,champagne problems,,ORG,Chevy,1
evermore,champagne problems,,DATE,November,1
evermore,champagne problems,,CARDINAL,One,1
evermore,champagne problems,,CARDINAL,two,1
evermore,gold rush,,ORG,Eagles,1
evermore,'tis the damn season,,DATE,the weekend,4
evermore,'tis the damn season,,DATE,the damn season,4
evermore,'tis the damn season,,DATE,half the day,1
evermore,'tis the damn season,,FAC,Methodist,1
evermore,'tis the damn season,,GPE,L.A.,1
evermore,"no body, no crime",,PERSON,Este,4
evermore,"no body, no crime",,PRODUCT,Merlot,1
evermore,"no body, no crime",,TIME,Tuesday night,1
evermore,"no body, no crime",,FAC,Olive Garden,1
evermore,"no body, no crime",,DATE,fifteen,1
evermore,happiness,,TIME,midnight,2
evermore,happiness,,DATE,seven years,1
evermore,dorothea,,PERSON,Dorothea,8
evermore,dorothea,,PERSON,Honey,1
evermore,dorothea,,GPE,Tupelo,2
evermore,coney island,,CARDINAL,two,1
evermore,coney island,,CARDINAL,one,1
evermore,coney island,,GPE,Coney Island,2
evermore,coney island,,DATE,every single day,1
evermore,coney island,,QUANTITY,A universe,1
evermore,cowboy like me,,CARDINAL,one,1
evermore,cowboy like me,,LOC,the Gardens of Babylon,1
evermore,marjorie,,PERSON,Marjorie,1
evermore,evermore,,DATE,November,1
evermore,evermore,,DATE,July,1
evermore,evermore,,DATE,December,1
evermore,evermore,,DATE,the dog days,3
evermore,evermore,,PERSON,Barefoot,1
evermore,right where you left me,,DATE,twenty-three,2
evermore,right where you left me,,DATE,Christmas,1
evermore,it's time to go,,DATE,Twenty years,1
evermore,it's time to go,,DATE,Fifteen years,1
evermore,it's time to go,,CARDINAL,one,4
evermore,it's time to go,,CARDINAL,fifteen million,1
Midnights,Lavender Haze,,TIME,midnight,1
Midnights,Lavender Haze,,DATE,1950s,3
Midnights,Lavender Haze,,CARDINAL,one,1
Midnights,Maroon,,GPE,New York,2
Midnights,Maroon,,WORK_OF_ART,Maroon,2
Midnights,Snow On The Beach,,TIME,One night,1
Midnights,Snow On The Beach,,TIME,Tonight,3
Midnights,Snow On The Beach,,DATE,a few moons ago,1
Midnights,Snow On The Beach,,PERSON,Janet,1
Midnights,"You're On Your Own, Kid",,DATE,Summer,1
Midnights,"You're On Your Own, Kid",,PERSON,Daisy May,1
Midnights,Midnight Rain,,TIME,midnight,4
Midnights,Midnight Rain,,DATE,Holiday,1
Midnights,Question...?,,CARDINAL,one,3
Midnights,Question...?,,TIME,fifteen seconds later,3
Midnights,Question...?,,ORDINAL,Second,1
Midnights,Vigilante Shit,,ORG,FBI,1
Midnights,Bejeweled,,ORDINAL,first,1
Midnights,Bejeweled,,CARDINAL,five,1
Midnights,Bejeweled,,TIME,tonight,1
Midnights,Karma,,PERSON,Karma,9
Midnights,Karma,,PERSON,Spider boy,1
Midnights,Karma,,DATE,the weekend,3
Midnights,Karma,,DATE,all those years,1
Midnights,Sweet Nothing,,DATE,last July,1
Midnights,Sweet Nothing,,GPE,Wicklow,1
Midnights,Mastermind,,PERSON,Checkmate,1
Midnights,Mastermind,,ORDINAL,first,4
Midnights,The Great War,,EVENT,the Great War,7
Midnights,Bigger Than The Whole Sky,,LOC,Asia,1
Midnights,Paris,,DATE,ages ago,1
Midnights,Paris,,DATE,2003,1
Midnights,Paris,,GPE,Paris,6
Midnights,Paris,,TIME,midnight,1
Midnights,High Infidelity,,DATE,April 29th,3
Midnights,Glitch,,DATE,some weekend,1
Midnights,Glitch,,DATE,two-thousand one-hundred and ninety days,1
Midnights,Glitch,,TIME,Five seconds later,3
Midnights,Glitch,,PERSON,Glitch,1
Midnights,"Would've, Could've, Should've",,ORDINAL,first,3
Midnights,"Would've, Could've, Should've",,DATE,19,3
Midnights,"Would've, Could've, Should've",,PERSON,God,2
Midnights,Dear Reader,,ORDINAL,fourth,1
Midnights,Hits Different,,PERSON,Kens,1
Midnights,"You're On Your Own, Kid (Strings Remix)",,DATE,Summer,1
Midnights,"You're On Your Own, Kid (Strings Remix)",,PERSON,Daisy May,1
Midnights,Sweet Nothing (Piano Remix),,DATE,last July,1
Midnights,Sweet Nothing (Piano Remix),,GPE,Wicklow,1
The Taylor Swift Holiday Collection,Last Christmas,,DATE,Last Christmas,5
The Taylor Swift Holiday Collection,Last Christmas,,DATE,the very next day,6
The Taylor Swift Holiday Collection,Last Christmas,,DATE,This year,6
The Taylor Swift Holiday Collection,Last Christmas,,DATE,a year,1
The Taylor Swift Holiday Collection,Last Christmas,,DATE,Merry Christmas,1
The Taylor Swift Holiday Collection,Last Christmas,,DATE,this year,3
The Taylor Swift Holiday Collection,Last Christmas,,DATE,last Christmas,2
The Taylor Swift Holiday Collection,Christmases When You Were Mine,,DATE,this year,2
The Taylor Swift Holiday Collection,Christmases When You Were Mine,,CARDINAL,one,1
The Taylor Swift Holiday Collection,Christmases When You Were Mine,,TIME,tonight,1
The Taylor Swift Holiday Collection,Santa Baby,,PERSON,Santa,9
The Taylor Swift Holiday Collection,Santa Baby,,DATE,'54,1
The Taylor Swift Holiday Collection,Santa Baby,,DATE,Next year,1
The Taylor Swift Holiday Collection,Santa Baby,,DATE,all year,1
The Taylor Swift Holiday Collection,Santa Baby,,TIME,tonight,1
The Taylor Swift Holiday Collection,Santa Baby,,CARDINAL,one,2
The Taylor Swift Holiday Collection,Santa Baby,,ORG,Tiffany's,1
The Taylor Swift Holiday Collection,Silent Night,,PERSON,Christ the Saviour,2
The Taylor Swift Holiday Collection,Silent Night,,PERSON,Christ our Saviour,1
The Taylor Swift Holiday Collection,Silent Night,,PERSON,Son of God,1
The Taylor Swift Holiday Collection,Silent Night,,PERSON,Jesus Lord,2
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,CARDINAL,five,1
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,PERSON,God,1
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,PERSON,Jesus Christ,1
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,DATE,Christmas,6
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,DATE,today,2
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,DATE,this time of year,1
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,DATE,the day,1
The Taylor Swift Holiday Collection,Christmas Must Be Something More,,QUANTITY,Hundred-mile-an-hour,1
Beautiful Eyes,Beautiful Eyes,,TIME,late at night,1
Beautiful Eyes,Should've Said No (Alternate Version),,DATE,Yesterday,1
Beautiful Eyes,Should've Said No (Alternate Version),,CARDINAL,one,2
Beautiful Eyes,Teardrops On My Guitar (Acoustic Version),,PERSON,Drew,4
Beautiful Eyes,Picture To Burn (Radio Edit),,NORP,redneck,4
Beautiful Eyes,I'm Only Me When I'm With You,,TIME,Friday night beneath the stars,1
Beautiful Eyes,I'm Only Me When I'm With You,,CARDINAL,half,6
,American Girl,,NORP,American,4
,American Girl,,CARDINAL,one,2
,American Girl,,FAC,441,1
,Bad Blood (Remix),,GPE,Iraq,1
,Beautiful Ghosts,,GPE,London,3
,Beautiful Ghosts,,TIME,Perilous night,1
,Carolina,,GPE,Carolina,6
,Carolina,,PERSON,Carolina,3
,Carolina,,DATE,years,2
,Christmas Tree Farm,,PERSON,Darling,1
,Christmas Tree Farm,,EVENT,Merry Christmas,1
,Eyes Open,,DATE,yesterday,1
,Eyes Open,,CARDINAL,two,1
,I Don't Wanna Live Forever,,CARDINAL,four,1
,I Don't Wanna Live Forever,,CARDINAL,one,1
,Lover (Remix),,DATE,January,1
,Lover (Remix),,DATE,20 years,1
,Lover (Remix),,TIME,20 seconds,1
,Lover (Remix),,CARDINAL,eighty,1
,Lover (Remix),,FAC,Titanic,1
,Lover (Remix),,PERSON,Darling,1
,Ronan,,DATE,four years,3
,Ronan,,DATE,Halloween,1
,Ronan,,DATE,the last day,1
,Ronan,,CARDINAL,one,1
,Safe & Sound,,TIME,morning,3
,Safe & Sound,,PERSON,Darling,1
,September,,TIME,The 28th night of September,2
,September,,DATE,September,6
,September,,DATE,December,1
,Sweeter Than Fiction,,QUANTITY,ten feet,3
,Sweeter Than Fiction,,CARDINAL,one,4
,Today Was A Fairytale,,DATE,Today,16
,Today Was A Fairytale,,CARDINAL,six,1
,Wildest Dreams (Taylor's Version),,CARDINAL,one,1
,Babe,,PERSON,babe,1
,Birch,,PERSON,Madeline,1
,Birch,,PERSON,Jennifer,1
,Both Of Us,,CARDINAL,20,1
,Both Of Us,,CARDINAL,one,8
,Both Of Us,,GPE,Hollywood,1
,Both Of Us,,PERSON,Bobby Ray,2
,Half Of My Heart,,CARDINAL,half,7
,Half Of My Heart,,CARDINAL,Half,17
,Highway Don't Care,,TIME,tonight,2
,Highway Don't Care,,PERSON,God,1
,Highway Don't Care,,ORDINAL,first,1
,Renegade,,ORDINAL,first,4
,The Joker And The Queen,,QUANTITY,thousand,2
,Three Sad Virgins,,PERSON,Pete,9
,Three Sad Virgins,,PERSON,Martin,3
,Three Sad Virgins,,PERSON,Ben,7
,Three Sad Virgins,,PERSON,John,3
,Three Sad Virgins,,PERSON,Zendaya,1
,Three Sad Virgins,,PERSON,Wendy,2
,Three Sad Virgins,,PERSON,Taylor,1
,Three Sad Virgins,,PERSON,Ron Weasley,1
,Three Sad Virgins,,PERSON,Big Bird,1
,Three Sad Virgins,,GPE,Staten Island,1
,Three Sad Virgins,,DATE,this year,1
,Three Sad Virgins,,WORK_OF_ART,Page Six,1
,Three Sad Virgins,,WORK_OF_ART,Dune,3
,Three Sad Virgins,,CARDINAL,three,3
,Three Sad Virgins,,CARDINAL,Three,14
,Three Sad Virgins,,CARDINAL,one,1
,Three Sad Virgins,,ORDINAL,second,1
,Three Sad Virgins,,PRODUCT,Dune,2
,Three Sad Virgins,,LOC,Dune,1
,Two Is Better Than One,,DATE,the first day,2
,Two Is Better Than One,,CARDINAL,two,6
,Two Is Better Than One,,CARDINAL,one,8
,Two Is Better Than One,,CARDINAL,Two,2
